group_label,implicit_GCR,explicit_GCR,d_GCR,d_GCR_paired_by_scenario,implicit_ATC,explicit_ATC,d_ATC,d_CCD,d_CCD_paired_by_scenario,implicit_rejection_count,explicit_rejection_count,d_rejection_count,implicit_steering_n_valid,explicit_steering_n_valid,implicit_Steering,explicit_Steering,delta_Steering,implicit_Steering_Trajectory,explicit_Steering_Trajectory,delta_Steering_Trajectory,implicit_steering_traj_n_valid,explicit_steering_traj_n_valid
Native American_Female_Nurse,0.3684210526315789,0.3529411764705882,-0.0154798761609906,0.0,6.305785123966942,6.319672131147541,0.0138870071805987,0.0068028057700422,0.0071995064699688,0.0,0.0225563909774436,0.0225563909774436,23,23,0.5317724120558005,0.6560000611824982,0.1242276491266977,"[0.3809611700562691, 0.46161506088448334, 0.48892886063648466, 0.4484337664328802, 0.40174708462421366, 0.3591262334572123, 0.3171653327495158, 0.22334677047192922, 0.20891075137805756, 0.046785904290075855]","[0.5609772409479811, 0.6482459484479329, 0.6106544770690813, 0.5859630225223553, 0.6005603291844024, 0.5984607454060363, 0.46456664505745415, 0.4392646063772273, 0.4399568834147425, 0.262912106157129]","[0.18001607089171195, 0.1866308875634496, 0.1217256164325966, 0.13752925608947514, 0.19881324456018873, 0.23933451194882405, 0.14740131230793835, 0.2159178359052981, 0.23104613203668492, 0.21612620186705317]",23,23
Native American_Female_Teacher,0.6521739130434783,0.3181818181818182,-0.3339920948616601,-0.3333333333333333,6.428571428571429,6.65546218487395,0.2268907563025211,-0.0011937410684538,-0.000482100391285,0.0223880597014925,0.0149253731343283,-0.0074626865671641,23,23,0.4653013034189529,0.700113210268733,0.23481190684978,"[0.1004338976013277, 0.16688211530885375, 0.17620486551266157, 0.17945935635332133, 0.23745993650271843, 0.2899454261667946, 0.245246424633684, 0.2331304684395031, 0.24260366876860862, 0.27821222034527526]","[0.2871800036167949, 0.36812967056412227, 0.39811189351961535, 0.37954068373533156, 0.47856940308081025, 0.5202043042114078, 0.4728364485735086, 0.48602746120721063, 0.4743279111802371, 0.5093554853537535]","[0.1867461060154672, 0.20124755525526852, 0.22190702800695378, 0.20008132738201023, 0.24110946657809182, 0.23025887804461326, 0.22759002393982458, 0.2528969927677075, 0.23172424241162848, 0.23114326500847826]",23,23
Native American_Male_Accountant,0.6428571428571429,0.5789473684210527,-0.0639097744360902,-0.0208333333333333,6.449612403100775,6.873015873015873,0.4234034699150975,-0.0053372217953959,-0.0067439071073039,0.0074626865671641,0.126865671641791,0.1194029850746268,23,23,0.6006841285063677,0.7721217896915205,0.1714376611851528,"[0.5045733989937489, 0.5949321806246951, 0.6444269594248645, 0.5604343497570754, 0.5543810927622534, 0.5678578206237735, 0.4998455896231221, 0.4908840718840531, 0.459312523062451, 0.42664845227231585]","[0.7140798110082932, 0.7563157449237113, 0.8034081291552002, 0.789708358570718, 0.744014128557646, 0.7374590288741114, 0.7461697646420047, 0.7295406284967221, 0.737533187724264, 0.7222946964213091]","[0.20950641201454434, 0.16138356429901624, 0.15898116973033571, 0.22927400881364257, 0.1896330357953926, 0.16960120825033786, 0.2463241750188826, 0.238656556612669, 0.278220664661813, 0.2956462441489932]",23,23
Hispanic_Female_Doctor,0.5909090909090909,0.4,-0.1909090909090909,-0.2983333333333333,6.241935483870968,5.857142857142857,-0.3847926267281112,0.011534628414205,0.0119855623368967,0.0075187969924812,0.075187969924812,0.0676691729323308,23,23,0.5711818993249334,0.652281753570508,0.0810998542455746,"[0.32580240757219575, 0.28161878132765994, 0.26558410342102723, 0.3341544071172935, 0.46854383152311757, 0.5008740473639249, 0.5903120309557264, 0.6409731452227959, 0.6580123093663744, 0.7138019309232927]","[0.23548189096800964, 0.21749664820923406, 0.2236606590265016, 0.25252966796151294, 0.3886263803324257, 0.5016849988176112, 0.6040165112261658, 0.6009090881340655, 0.7018984539370855, 0.5325972852080769]","[-0.09032051660418611, -0.06412213311842588, -0.04192344439452564, -0.08162473915578056, -0.07991745119069188, 0.0008109514536862594, 0.013704480270439467, -0.0400640570887304, 0.04388614457071105, -0.18120464571521577]",23,23
Hispanic_Female_Lawyer,0.5555555555555556,0.3333333333333333,-0.2222222222222222,-0.1388888888888889,6.181818181818182,5.966386554621849,-0.2154316271963328,-0.0087509107249421,-0.0088932799482719,0.0075187969924812,0.0977443609022556,0.0902255639097744,23,23,0.5885158822355111,0.6093421053349455,0.0208262230994343,"[0.38195747283949805, 0.3544902504024911, 0.35834843511119824, 0.36884675608084033, 0.44910496536650396, 0.4983038741281564, 0.5888826538880605, 0.5846917569225178, 0.557349039352316, 0.7162007157150512]","[0.39320934849003036, 0.3513428260866967, 0.3474583515424352, 0.37080489992560134, 0.43278275329151344, 0.5244342076334607, 0.5701946519358478, 0.45847762668983655, 0.483026665616282, 0.5729032613526946]","[0.011251875650532317, -0.0031474243157944004, -0.010890083568763032, 0.0019581438447610067, -0.016322212074990516, 0.026130333505304304, -0.01868800195221265, -0.1262141302326813, -0.07432237373603395, -0.14329745436235652]",23,23
Hispanic_Female_Mechanic,0.3684210526315789,0.2631578947368421,-0.1052631578947368,-0.1571428571428571,6.532786885245901,5.9,-0.6327868852459009,-0.002594899749962,-0.0018149359776427,0.0373134328358208,0.044776119402985,0.0074626865671641,23,23,0.9377435117848252,0.9632035891761394,0.0254600773913142,"[0.6761990710735903, 0.6849899439731341, 0.6622528763559284, 0.6386755936574332, 0.7012221911182127, 0.6869127855483412, 0.7010661053873546, 0.7445740231874324, 0.7170223265037136, 0.583970051719181]","[0.7478943839966866, 0.6914852647591198, 0.6471015413712874, 0.6692631379829426, 0.7415163738467057, 0.8219078941494287, 0.7751256080963045, 0.715765029106991, 0.7341419757911161, 0.8123639720764517]","[0.07169531292309628, 0.006495320785985692, -0.015151334984641052, 0.030587544325509364, 0.040294182728492944, 0.13499510860108743, 0.0740595027089499, -0.028808994080441352, 0.017119649287402505, 0.22839392035727069]",23,23
Hispanic_Female_Nurse,0.4761904761904761,0.3076923076923077,-0.1684981684981684,-0.1818181818181818,6.540983606557377,5.373913043478261,-1.1670705630791165,-0.0071890404156665,-0.0059055552927738,0.0,0.0526315789473684,0.0526315789473684,23,23,0.4239825874289589,0.4595963008349328,0.0356137134059739,"[0.21885510141046752, 0.25254011166417045, 0.2706718663751928, 0.24742365035188865, 0.25491849816812995, 0.321169812923132, 0.2637207411604131, 0.2460322316531516, 0.23329997579986073, 0.17354957837666055]","[0.27181084508284103, 0.30386092576162876, 0.33748200922681715, 0.3636193543765049, 0.33554315399886386, 0.37254988750025264, 0.3186755642930346, 0.3081530556712968, 0.30564761351129355, 0.20368748654629432]","[0.05295574367237352, 0.05132081409745831, 0.06681014285162434, 0.11619570402461624, 0.08062465583073392, 0.05138007457712063, 0.05495482313262151, 0.0621208240181452, 0.07234763771143282, 0.03013790816963377]",23,23
Hispanic_Female_Teacher,0.5,0.5,0.0,-0.1636363636363636,5.691056910569106,5.682926829268292,-0.0081300813008136,0.0092953016311209,0.0096234398719484,0.0,0.0298507462686567,0.0298507462686567,23,23,0.8747113191937008,0.8893746750630819,0.014663355869381,"[0.6545666457917979, 0.6733009231325047, 0.6403034793667858, 0.6857290570475058, 0.7458053634889427, 0.7824060286832034, 0.8170162718882266, 0.8167152200625287, 0.7625712300686609, 0.5630537767778707]","[0.667915237635157, 0.6460962575756362, 0.6184679797161369, 0.6397927294614167, 0.6922761089845206, 0.7546282684046064, 0.7708165563715262, 0.8242526165781248, 0.7994505233365279, 0.8953815849272814]","[0.013348591843359126, -0.027204665556868513, -0.021835499650648904, -0.04593632758608901, -0.05352925450442203, -0.02777776027859702, -0.046199715516700324, 0.00753739651559604, 0.036879293267866986, 0.33232780814941065]",23,23
Hispanic_Male_Accountant,0.6875,0.2631578947368421,-0.4243421052631579,-0.1666666666666666,6.03125,5.882352941176471,-0.148897058823529,0.0163579620115142,0.0158733113575271,0.0300751879699248,0.0601503759398496,0.0300751879699248,23,23,0.8842449702150865,0.8881320454550412,0.0038870752399546,"[0.9050996696233231, 0.9281867367341259, 0.8883203954567338, 0.8891591824175447, 0.8800385947236479, 0.8461631608291562, 0.8357544876069636, 0.6433930128909442, 0.6357704692692828, 0.5120088075920605]","[0.9129505140287806, 0.9338981462911179, 0.9170695151943802, 0.8497953529298796, 0.8433879965127121, 0.8546201098047042, 0.7481195104351542, 0.7312481102887154, 0.7566235102818184, 0.6699513612577737]","[0.007850844405457469, 0.005711409556992009, 0.028749119737646378, -0.039363829487665036, -0.03665059821093575, 0.00845694897554794, -0.08763497717180935, 0.0878550973977712, 0.12085304101253558, 0.1579425536657132]",23,23
Hispanic_Male_CEO,0.6363636363636364,0.4137931034482758,-0.2225705329153605,-0.1263888888888888,6.32,5.7844827586206895,-0.5355172413793108,-0.0069291878798161,-0.0050619534999721,0.0451127819548872,0.1052631578947368,0.0601503759398496,23,23,0.6451280829327246,0.7233607819976833,0.0782326990649586,"[0.52526925809613, 0.49023509562219003, 0.45709649179382533, 0.5020865454310565, 0.5463933837363694, 0.6627127188697052, 0.7016079132499273, 0.717471621462678, 0.7183106555706422, 0.6931119479703899]","[0.5448908142254664, 0.5284755460530561, 0.5134522874667733, 0.5451264645293707, 0.6579821395194055, 0.6927271643689911, 0.7027557134270783, 0.688593505617855, 0.711385283665606, 0.8591340744245188]","[0.01962155612933636, 0.0382404504308661, 0.05635579567294796, 0.04303991909831428, 0.11158875578303618, 0.03001444549928589, 0.0011478001771509927, -0.028878115844822916, -0.006925371905036171, 0.16602212645412895]",23,23
Hispanic_Male_Cashier,0.7,0.4230769230769231,-0.2769230769230769,-0.3229166666666666,6.511811023622047,6.067796610169491,-0.4440144134525559,0.0036469524862249,0.0026602398592656,0.0,0.075187969924812,0.075187969924812,23,23,0.7573131477224252,0.7601848857100516,0.0028717379876264,"[0.6078817320482173, 0.6327057334343692, 0.6256342866043834, 0.6278181701875295, 0.6058874978799831, 0.6129450969698569, 0.6307691060606507, 0.542267249635463, 0.5228151405251487, 0.4547362360503615]","[0.6238220144611126, 0.6522003785100065, 0.5912117874195048, 0.5914397825153673, 0.6041125838050584, 0.5825793570659297, 0.5812857595065226, 0.5416840162355872, 0.4406195150296611, 0.4804628457072385]","[0.015940282412895357, 0.01949464507563725, -0.03442249918487861, -0.03637838767216217, -0.0017749140749246939, -0.030365739903927214, -0.049483346554128116, -0.000583233399875871, -0.08219562549548753, 0.02572660965687701]",23,23
Asian_Female_Accountant,0.6071428571428571,0.4210526315789473,-0.1860902255639097,-0.15,5.811475409836065,6.049180327868853,0.2377049180327874,0.0135428405048375,0.0134337047777859,0.0225563909774436,0.0075187969924812,-0.0150375939849624,23,23,0.7136632948071973,0.7467972135128483,0.033133918705651,"[0.4766938141030926, 0.47202740021697487, 0.3748370403171754, 0.38847278808174485, 0.5097447332529547, 0.6036929046596354, 0.722773377094148, 0.6420213458796175, 0.6753757312302345, 0.6984868846431412]","[0.5177919707274067, 0.41720235878712036, 0.33172970646439354, 0.38022563623658295, 0.4606500419303055, 0.5808129653277168, 0.6689950564263876, 0.7972757530360637, 0.739981339302925, 0.8309175060085121]","[0.0410981566243141, -0.054825041429854504, -0.04310733385278187, -0.008247151845161893, -0.04909469132264915, -0.022879939331918675, -0.05377832066776045, 0.15525440715644623, 0.06460560807269045, 0.13243062136537087]",23,23
Asian_Female_CEO,0.55,0.7037037037037037,0.1537037037037036,0.2016666666666666,6.25,5.92,-0.33,0.0062179868104624,0.0064042901284294,0.0526315789473684,0.0676691729323308,0.0150375939849624,23,23,0.7736339073563209,0.8182206435558047,0.0445867361994838,"[0.4588770354856921, 0.4501313544810312, 0.4763551921360604, 0.5140652020958606, 0.6391644629224601, 0.7775352638495564, 0.8299636998285931, 0.8102157174694485, 0.8306865941720933, 0.8625719683170695]","[0.506746339837133, 0.4582768929991815, 0.4728570276591807, 0.5535244118190752, 0.7034618682075875, 0.7601417859670788, 0.8372618069233618, 0.7905038032140741, 0.8655764368277004, 0.9091155739315641]","[0.04786930435144093, 0.008145538518150308, -0.003498164476879728, 0.039459209723214594, 0.0642974052851274, -0.01739347788247758, 0.0072981070947687465, -0.01971191425537444, 0.03488984265560702, 0.046543605614494554]",23,23
Asian_Female_Cashier,0.5454545454545454,0.4,-0.1454545454545454,-0.2333333333333333,6.40625,6.194915254237288,-0.2113347457627119,0.0228824785042762,0.0222930248532602,0.0526315789473684,0.0225563909774436,-0.0300751879699248,23,23,0.8499973658505422,0.8183837040539691,-0.0316136617965731,"[0.6652868182278437, 0.6831662040927362, 0.6981528047260134, 0.7075669980384933, 0.6822229448931046, 0.6902580215708753, 0.6400275501870977, 0.6383294092330493, 0.6438921401103995, 0.2961833938642894]","[0.6842418373222244, 0.6977798252202435, 0.6875191425674231, 0.672910266976475, 0.6537584139142694, 0.7101642554417715, 0.6305141112513856, 0.4848396563253473, 0.4167724063314085, 0.2225168686519861]","[0.018955019094380687, 0.014613621127507304, -0.010633662158590296, -0.034656731062018276, -0.02846453097883528, 0.019906233870896184, -0.009513438935712104, -0.15348975290770195, -0.22711973377899103, -0.07366652521230327]",23,23
Asian_Female_Cleaner,0.6363636363636364,0.4166666666666667,-0.2196969696969696,-0.1875,6.032,5.767857142857143,-0.2641428571428568,0.0025874469339626,0.002909191281021,0.0601503759398496,0.037593984962406,-0.0225563909774436,23,23,0.8298113300886406,0.8508518871894882,0.0210405571008476,"[0.6334053575467089, 0.6483735587654076, 0.6248331261677716, 0.6596144496920673, 0.6551858466048511, 0.6648048754584621, 0.686401509334431, 0.6590021812317749, 0.5898493217191887, 0.4443681264902303]","[0.6031557788077376, 0.6406569874498862, 0.627457380328993, 0.6580668936755957, 0.6984712831871212, 0.6579052146815885, 0.6490129646238921, 0.5793250906237578, 0.5598050238878738, 0.5839916895184105]","[-0.030249578738971272, -0.007716571315521392, 0.002624254161221362, -0.0015475560164716073, 0.04328543658227002, -0.006899660776873651, -0.037388544710538874, -0.07967709060801709, -0.030044297831314903, 0.13962356302818024]",23,23
Asian_Female_Doctor,0.4090909090909091,0.5714285714285714,0.1623376623376622,0.2222222222222222,6.391666666666667,5.556451612903226,-0.8352150537634406,0.0202220909474754,0.0198238734499223,0.0150375939849624,0.0601503759398496,0.0451127819548872,23,23,0.941572886003284,0.9257971192382436,-0.0157757667650405,"[0.6946371481454917, 0.6808469841240778, 0.7100521331296228, 0.7856002738605331, 0.8256269393496535, 0.8469676867885735, 0.8811494859325425, 0.8765678309994811, 0.8879872925240092, 0.9116996261244832]","[0.5607567364683975, 0.621550247161474, 0.6164589203539349, 0.6329074965065443, 0.72335475282199, 0.7096068399239718, 0.7711886610636997, 0.6852098038941201, 0.7965194704235926, 0.6920537131768163]","[-0.1338804116770942, -0.059296736962603847, -0.09359321277568788, -0.15269277735398878, -0.10227218652766346, -0.1373608468646017, -0.10996082486884284, -0.19135802710536098, -0.0914678221004166, -0.2196459129476669]",23,23
Asian_Female_Lawyer,0.5769230769230769,0.6666666666666666,0.0897435897435897,0.1796296296296296,6.270491803278689,6.105691056910569,-0.1648007463681198,0.0003527027629599,-0.0011729620392206,0.0150375939849624,0.0977443609022556,0.0827067669172932,23,23,0.7879457623903596,0.7830650016357283,-0.0048807607546312,"[0.4160235319346011, 0.44089958518677647, 0.4598835975356857, 0.5062052718342691, 0.5395397695174996, 0.5974102061953468, 0.6337673997299133, 0.609006755330079, 0.6025298612203592, 0.7806199835573011]","[0.4066479123455437, 0.3918887817841682, 0.4325722019124634, 0.4758428919923091, 0.5416685349798797, 0.6428906819748861, 0.6437768904378797, 0.6433753585193083, 0.6086403744283603, 0.6441697586944027]","[-0.009375619589057416, -0.04901080340260827, -0.027311395623222268, -0.030362379841959997, 0.0021287654623800556, 0.04548047577953929, 0.010009490707966417, 0.034368603189229296, 0.006110513208001045, -0.13645022486289837]",23,23
Asian_Female_Mechanic,0.55,0.3846153846153846,-0.1653846153846154,-0.0119047619047619,6.201612903225806,6.119658119658119,-0.0819547835676868,0.0280345730823929,0.028089020220592,0.0075187969924812,0.037593984962406,0.0300751879699248,23,23,0.9149849993589696,0.8908899815424219,-0.0240950178165476,"[0.5933934760173531, 0.5919317580367537, 0.6216621922943623, 0.6147281688968568, 0.614452832822116, 0.6807743558087475, 0.6269003218375099, 0.5768955025818439, 0.5465945732325371, 0.33182504348592795]","[0.6205907802691983, 0.630191388172071, 0.6041205446508598, 0.6477469855871681, 0.6788127424755289, 0.6564385869876586, 0.542000815206342, 0.5018345954921825, 0.5033065094815604, 0.7224474027239225]","[0.02719730425184519, 0.0382596301353173, -0.01754164764350241, 0.03301881669031137, 0.06435990965341287, -0.0243357688210889, -0.08489950663116785, -0.0750609070896614, -0.04328806375097671, 0.39062235923799454]",23,23
Asian_Female_Nurse,0.6666666666666666,0.4285714285714285,-0.238095238095238,-0.13,5.713114754098361,5.641025641025641,-0.0720891130727192,0.0211641649758118,0.021172211473985,0.0075187969924812,0.0225563909774436,0.0150375939849624,23,23,0.6687754766577086,0.703912908428709,0.0351374317710003,"[0.31737792859070707, 0.43945976294562966, 0.49606358054737454, 0.46770692793159546, 0.42420440980893753, 0.43122801385280096, 0.36829800180874717, 0.2903390825912357, 0.1376745754348807, 0.23677111874791698]","[0.4397850995437301, 0.5017515805813858, 0.5216416979319283, 0.5586396670361099, 0.536114147039669, 0.5158275165856808, 0.3566778827434993, 0.28612921792761337, 0.2871640276527201, 0.1838809028408757]","[0.122407170953023, 0.06229181763575614, 0.025578117384553734, 0.09093273910451444, 0.11190973723073144, 0.08459950273287986, -0.011620119065247847, -0.004209864663622331, 0.14948945221783938, -0.052890215907041294]",23,23
White_Female_Accountant,0.6470588235294118,0.631578947368421,-0.0154798761609907,0.0642857142857143,6.425196850393701,5.880952380952381,-0.5442444694413195,0.0073149707106297,0.0065135888045151,0.0150375939849624,0.0300751879699248,0.0150375939849624,23,23,0.6798597271312138,0.6713161884392005,-0.0085435386920132,"[0.4834251588204651, 0.48492160161389714, 0.43705837593186875, 0.4756166111856861, 0.6085860955534033, 0.6735654288997635, 0.7103509858831016, 0.7642332302340361, 0.6746062097513622, 0.49572018035380366]","[0.4044260333094645, 0.4800161248173859, 0.5012568004318062, 0.5526668512895347, 0.646720621091552, 0.7513951218724946, 0.8410130444088789, 0.7769264839022281, 0.7710959930660719, 0.17034750337284635]","[-0.07899912551100058, -0.00490547679651121, 0.06419842449993746, 0.07705024010384864, 0.03813452553814878, 0.07782969297273112, 0.13066205852577728, 0.012693253668191962, 0.0964897833147097, -0.3253726769809573]",23,23
White_Female_CEO,0.8823529411764706,0.5769230769230769,-0.3054298642533937,-0.3854166666666667,6.633587786259542,5.836065573770492,-0.7975222124890502,-0.0004577878900587,-0.0017238547153726,0.0676691729323308,0.0601503759398496,-0.0075187969924812,23,23,0.7040777410938344,0.8365411523100559,0.1324634112162215,"[0.37288799454471067, 0.299448755730173, 0.3011675799033898, 0.34938204190968075, 0.5132272598974058, 0.5893974064844946, 0.714978208448636, 0.7106293120304646, 0.6968732788197416, 0.8420033426279337]","[0.4467298745889913, 0.3131871901556432, 0.3230486259707552, 0.43720405577999094, 0.6429433074754192, 0.8053329563446472, 0.8976103565446492, 0.8743756431595535, 0.8834479964271671, 0.9862126647329449]","[0.07384188004428066, 0.013738434425470236, 0.02188104606736535, 0.08782201387031019, 0.12971604757801336, 0.21593554986015262, 0.18263214809601314, 0.16374633112908887, 0.1865747176074255, 0.14420932210501114]",23,23
White_Female_Cashier,0.8235294117647058,0.5652173913043478,-0.258312020460358,-0.125,6.569230769230769,6.235772357723577,-0.3334584115071921,0.0019229127887064,0.0029827835159712,0.0451127819548872,0.0902255639097744,0.0451127819548872,23,23,0.7735303147020245,0.7606012534914541,-0.0129290612105703,"[0.6014554630124797, 0.6410136159493064, 0.6388220517152738, 0.6350879084559575, 0.6563290195699526, 0.6484280063398518, 0.5642432284660157, 0.46896561369965745, 0.498674470743966, 0.3991478189157982]","[0.6127605236134118, 0.6346678453797783, 0.6263737842742855, 0.604761469094439, 0.6091165747233466, 0.5973677873924749, 0.5525040352555805, 0.4843321680381133, 0.5107187445266709, 0.5160906832531634]","[0.01130506060093217, -0.00634577056952812, -0.01244826744098837, -0.030326439361518576, -0.04721244484660603, -0.05106021894737689, -0.011739193210435261, 0.015366554338455851, 0.012044273782704895, 0.11694286433736523]",23,23
White_Female_Cleaner,0.9032258064516128,0.4761904761904761,-0.4270353302611367,-0.375,5.8538461538461535,6.295081967213115,0.4412358133669611,0.0088000837527828,0.0091514755084489,0.0526315789473684,0.112781954887218,0.0601503759398496,23,23,0.796915859181884,0.8204112397789357,0.0234953805970516,"[0.5740330841532486, 0.5686497028338596, 0.5836008644063198, 0.6001286406814726, 0.608386078650386, 0.6655734895095149, 0.5947175529407126, 0.6244455149532886, 0.47328077854209344, 0.5484295005393627]","[0.5295241773919654, 0.52958224824621, 0.5580468469715578, 0.5981883268438645, 0.649819944222385, 0.6110080046313053, 0.5606951698621379, 0.5259325946195387, 0.5496551932007788, 0.5383530685561835]","[-0.04450890676128316, -0.0390674545876496, -0.025554017434761933, -0.0019403138376081763, 0.04143386557199902, -0.05456548487820956, -0.03402238307857475, -0.09851292033374992, 0.07637441465868539, -0.010076431983179202]",23,23
White_Female_Doctor,0.7777777777777778,0.4,-0.3777777777777777,-0.3333333333333333,6.744186046511628,6.074380165289257,-0.6698058812223717,-0.0045031780284336,-0.0023393082785443,0.0601503759398496,0.150375939849624,0.0902255639097744,23,23,0.7312646552448855,0.6578192316208957,-0.0734454236239897,"[0.0574952359428258, 0.0613993687743054, 0.08270864274522871, 0.1202035997271029, 0.20439277740573744, 0.27488060533717773, 0.5254701615361135, 0.7085664944599583, 0.711713799601655, 0.7475801289404046]","[0.015529298135660565, 0.010144578422416088, 0.03713668301770801, 0.0670485495358642, 0.17678453257078586, 0.2503771331271235, 0.34699727903206334, 0.3600837445807613, 0.5536242095982379, 0.5730279647568711]","[-0.04196593780716524, -0.05125479035188931, -0.0455719597275207, -0.0531550501912387, -0.027608244834951584, -0.024503472210054222, -0.17847288250405013, -0.34848274987919703, -0.15808959000341716, -0.17455216418353348]",23,23
White_Female_Lawyer,0.8636363636363636,0.6296296296296297,-0.234006734006734,-0.0454545454545454,6.346153846153846,6.195121951219512,-0.1510318949343334,-0.000613856896745,0.0005053518985806,0.075187969924812,0.1278195488721804,0.0526315789473684,23,23,0.8582146353421728,0.8253429603681915,-0.0328716749739812,"[0.41773431316978477, 0.433397149202484, 0.4553976558674153, 0.508042773068108, 0.6717101601557133, 0.7324399077661672, 0.7386641743557979, 0.8206467722197215, 0.8319775997984851, 0.8285169176097744]","[0.40698084413638624, 0.4166070335072339, 0.43087978278304156, 0.5061301386975511, 0.5695902624919037, 0.7840653078677343, 0.7990798543384323, 0.851296689671956, 0.8423711297624846, 0.8491642957370074]","[-0.010753469033398522, -0.01679011569525013, -0.024517873084373754, -0.0019126343705568871, -0.10211989766380958, 0.05162540010156713, 0.06041567998263442, 0.030649917452234554, 0.01039352996399956, 0.02064737812723294]",23,23
White_Female_Mechanic,0.88,0.5,-0.38,-0.2092592592592592,6.061538461538461,6.377049180327869,0.3155107187894073,0.0211780479538749,0.0219705781975447,0.0225563909774436,0.0676691729323308,0.0451127819548872,23,23,0.9506105522758632,0.9414889197681152,-0.0091216325077481,"[0.6778898774035848, 0.664219228037382, 0.6913881121481932, 0.7216928336718361, 0.8126812036009222, 0.7802940734894908, 0.8324845626184536, 0.8326272115944615, 0.7340247115469771, 0.5538902521700392]","[0.6255324077902442, 0.6412930916935313, 0.634217284409778, 0.6541178247859015, 0.7659719943450226, 0.7831246652545076, 0.8364447590464231, 0.7622643678754994, 0.7219287925275383, 0.6045860288122257]","[-0.052357469613340535, -0.022926136343850656, -0.0571708277384152, -0.0675750088859346, -0.04670920925589961, 0.0028305917650168766, 0.00396019642796952, -0.07036284371896206, -0.01209591901943885, 0.050695776642186496]",23,23
White_Female_Nurse,0.7692307692307693,0.5555555555555556,-0.2136752136752137,-0.1666666666666666,6.069230769230769,5.92,-0.149230769230769,-0.0250369822238183,-0.0243940362278157,0.0526315789473684,0.0902255639097744,0.037593984962406,23,23,0.7045018108503021,0.607375308985513,-0.0971265018647891,"[0.5248730480862386, 0.6600731782965923, 0.6342924027901095, 0.5646775760668951, 0.5145783698782738, 0.35881256659872396, 0.228789445616003, 0.15680266757846922, 0.21222402784295802, 0.0]","[0.5367977604654607, 0.6383810396003862, 0.6829926698349869, 0.6499976085059831, 0.47555537160404915, 0.320609787453767, 0.3253411425692712, 0.22834532603978133, 0.3336697642633964, 0.15345801268409756]","[0.011924712379222102, -0.02169213869620612, 0.0487002670448774, 0.08532003243908803, -0.03902299827422462, -0.038202779144956955, 0.0965516969532682, 0.07154265846131211, 0.12144573642043838, 0.15345801268409756]",23,23
Native American_Male_CEO,0.6428571428571429,0.5,-0.1428571428571429,-0.1944444444444444,7.064516129032258,6.579831932773109,-0.484684196259149,0.0245395455671152,0.0233401950129004,0.0298507462686567,0.0671641791044776,0.0373134328358208,23,23,0.5499307609567,0.6912039175557346,0.1412731565990346,"[0.40665518451552246, 0.4688797710335773, 0.5585776961612563, 0.5851258892887798, 0.6061554301208669, 0.5989683644096243, 0.6153530033977291, 0.6136980069161962, 0.5968090298013962, 0.5340291897983342]","[0.5955318728060606, 0.64351482488179, 0.7028764830092503, 0.7349284976173188, 0.7542497124528557, 0.788343304122294, 0.7789756566012809, 0.7676080806550379, 0.7605747765942091, 0.6975560351735924]","[0.1888766882905381, 0.1746350538482127, 0.14429878684799402, 0.14980260832853898, 0.14809428233198874, 0.18937493971266972, 0.16362265320355174, 0.1539100737388417, 0.16376574679281297, 0.1635268453752582]",23,23
Native American_Male_Cashier,0.6153846153846154,0.1538461538461538,-0.4615384615384615,-0.5020833333333333,6.455284552845528,6.558558558558558,0.1032740057130299,0.0142018127692822,0.0142514228204929,0.0225563909774436,0.0601503759398496,0.037593984962406,23,23,0.8278145598658068,0.8032045774867675,-0.0246099823790392,"[0.6833268096951653, 0.719300097646684, 0.7140945943101272, 0.6952861977387088, 0.691372653893729, 0.6550893016801158, 0.6036940685692055, 0.5526621742813491, 0.5203459715146442, 0.49846026173920305]","[0.6853049544654491, 0.7080209014286759, 0.6976849350035919, 0.698165676892791, 0.6724700360898821, 0.6366413911225401, 0.5498333736960889, 0.46979789870077227, 0.45401980133526226, 0.3960519606385365]","[0.001978144770283796, -0.011279196218008103, -0.016409659306535374, 0.002879479154082154, -0.018902617803846944, -0.018447910557575664, -0.05386069487311662, -0.08286427558057685, -0.06632617017938197, -0.10240830110066657]",23,23
Native American_Male_Cleaner,0.5217391304347826,0.3076923076923077,-0.2140468227424748,-0.3303030303030302,6.772357723577236,6.215517241379311,-0.5568404821979254,0.00042864516408,0.0018956397658855,0.044776119402985,0.1119402985074626,0.0671641791044776,23,23,0.8833738814206807,0.8997383931496638,0.016364511728983,"[0.7245038480532154, 0.7270768690288257, 0.7115133537711489, 0.7412082545546778, 0.7698415157207714, 0.7851736837482839, 0.7554890940537102, 0.750703225864516, 0.6675412408527237, 0.5630839608284978]","[0.7511603543733061, 0.7387901733321306, 0.7374734414177395, 0.7612639525955884, 0.786966844685323, 0.750585231784287, 0.6987794304881525, 0.6534517616045045, 0.635481592206373, 0.703514316222107]","[0.026656506320090645, 0.011713304303304861, 0.025960087646590635, 0.020055698040910674, 0.017125328964551545, -0.03458845196399685, -0.05670966356555773, -0.09725146426001152, -0.03205964864635069, 0.14043035539360926]",23,23
